Id,Label,concept,familiarity,concretness,上级类别,superior category,下级类别,subcategory,coverage
腊肠,腊肠,Sausage,9,9,食物,food,肉食,meat,0.707373008
腊肠犬,腊肠犬,The Dachshund,8.33,9,动物,animal,陆生动物,terrestrial animal,0.852381684
腊肉,腊肉,Bacon,9,9,食物,food,肉食,meat,0.655513767
蜡笔,蜡笔,crayon,9,9,人造物,artificial object,工具,tool,0.687107677
蜡像,蜡像,wax figure,9,9,人造物,artificial object,工具,tool,0.604938073
蜡烛,蜡烛,candle,9,9,人造物,artificial object,工具,tool,0.69784461
辣椒粉,辣椒粉,cayenne pepper,9,9,食物,food,调料,seasoning,0.652640953
辣椒酱,辣椒酱,chili patse,9,9,食物,food,调料,seasoning,0.770753082
兰花,兰花,orchid,8.33,9,植物,plant,花草,flower,0.759435412
栏杆,栏杆,Railing,9,9,人造物,artificial object,建筑,building,0.607488987
蓝莓,蓝莓,Blueberry,9,9,植物,plant,水果,fruit,0.801083185
蓝莓酸奶,蓝莓酸奶,Blueberry Yogurt,9,9,食物,food,酒水饮料,drinks,0.713137913
篮板,篮板,backboard,9,9,人造物,artificial object,运动器材,sports equipment,0.48440678
篮球,篮球,Basketball,9,9,人造物,artificial object,运动器材,sports equipment,0.688745541
缆车,缆车,Cable Car,9,9,交通工具,transportation,车,vehicle,0.652633883
懒人沙发,懒人沙发,Lazy sofa,9,9,人造物,artificial object,家具,furniture,0.681470604
狼,狼,wolf,9,9,动物,animal,陆生动物,terrestrial animal,0.841815889
老虎,老虎,tiger,9,9,动物,animal,陆生动物,terrestrial animal,0.859551015
老鼠,老鼠,mouse,9,9,动物,animal,陆生动物,terrestrial animal,0.708653647
雷达,雷达,radar,8.33,8.33,人造物,artificial object,电器,electric appliance,0.469906481
肋骨,肋骨,Ribs,9,9,身体部位,body part,身体部位,body part,0.698360236
泪珠,泪珠,Teardrops,9,9,身体部位,body part,身体部位,body part,0.598945323
冷面,冷面,Cold noodles,9,9,食物,food,固态干粮,solid food,0.656051319
梨,梨,Pear,9,9,植物,plant,水果,fruit,0.734795236
篱笆,篱笆,bamboo fence,9,9,人造物,artificial object,建筑,building,0.549986116
礼服,礼服,full dress,9,9,人造物,artificial object,服饰,dress,0.621355398
礼帽,礼帽,formal hat,9,9,人造物,artificial object,服饰,dress,0.649555578
李子,李子,plum,9,9,植物,plant,水果,fruit,0.780195828
鲤鱼,鲤鱼,carp,9,9,动物,animal,水生动物,aquatic animal,0.757761982
立交桥,立交桥,Flyover,9,9,人造物,artificial object,建筑,building,0.427924589
沥青,沥青,asphalt,9,9,人造物,artificial object,工具,tool,0.602226934
荔枝,荔枝,litchi,9,9,植物,plant,水果,fruit,0.805857311
连翘,连翘,Forsythia suspensa,7.67,9,植物,plant,花草,flower,0.758679082
连体衣,连体衣,one-piece garment,9,9,人造物,artificial object,服饰,dress,0.664843309
连衣裙,连衣裙,Dress,9,9,人造物,artificial object,服饰,dress,0.6374941
莲花,莲花,Lotus,9,9,植物,plant,花草,flower,0.827561203
莲藕,莲藕,the lotus root,9,9,植物,plant,蔬菜,vegetable,0.746786321
镰刀,镰刀,Sickle,9,9,人造物,artificial object,工具,tool,0.7668632
凉粉,凉粉,Bean jelly,9,9,食物,food,固态干粮,solid food,0.675301584
凉皮,凉皮,Cold Rice Noodles,9,9,食物,food,固态干粮,solid food,0.724299796
凉鞋,凉鞋,Sandals,9,9,人造物,artificial object,服饰,dress,0.667819252
猎豹,猎豹,Cheetah,8.33,9,动物,animal,陆生动物,terrestrial animal,0.835253641
猎狗,猎狗,hound,8.33,9,动物,animal,陆生动物,terrestrial animal,0.826973562
羚羊,羚羊,antelope,8.67,9,动物,animal,陆生动物,terrestrial animal,0.770249137
领带,领带,necktie,9,9,人造物,artificial object,服饰,dress,0.701671575
流星,流星,meteor,9,9,自然物,natural object,自然物,natural object,0.57836523
榴莲,榴莲,Durian,9,9,植物,plant,水果,fruit,0.709271919
柳树,柳树,Willow,9,9,植物,plant,树木,tree,0.714878939
龙猫,龙猫,Totoro,8.33,9,动物,animal,陆生动物,terrestrial animal,0.695012907
龙虾,龙虾,lobster,9,9,动物,animal,水生动物,aquatic animal,0.75967641
楼梯,楼梯,Stairs,9,9,人造物,artificial object,工具,tool,0.551348166
漏斗,漏斗,funnel,9,9,人造物,artificial object,工具,tool,0.514084683
芦荟,芦荟,aloe,9,9,植物,plant,水果,fruit,0.801182242
录像带,录像带,Video tape,9,9,人造物,artificial object,电器,electric appliance,0.612596759
录像机,录像机,Video recorder,9,9,人造物,artificial object,电器,electric appliance,0.660226733
录音机,录音机,Recorder,9,9,人造物,artificial object,电器,electric appliance,0.722378112
鹿,鹿,deer,9,9,动物,animal,陆生动物,terrestrial animal,0.765259611
路灯,路灯,street lamp,9,9,人造物,artificial object,电器,electric appliance,0.711812144
路由器,路由器,Router,9,9,人造物,artificial object,电器,electric appliance,0.561303986
露背装,露背装,Halter tops,9,9,人造物,artificial object,服饰,dress,0.692951995
露珠,露珠,dewdrop,9,9,自然物,natural object,自然物,natural object,0.631525919
轮胎,轮胎,tyre,9,9,人造物,artificial object,工具,tool,0.681339567
轮椅,轮椅,wheelchair,9,9,人造物,artificial object,工具,tool,0.737977897
罗汉松,罗汉松,Podocarpus,6,9,植物,plant,树木,tree,0.852753899
萝卜,萝卜,radish,9,9,植物,plant,蔬菜,vegetable,0.8076198
骡子,骡子,mule,9,9,动物,animal,陆生动物,terrestrial animal,0.800768362
螺丝刀,螺丝刀,bolt driver,9,9,人造物,artificial object,工具,tool,0.613807225
螺蛳,螺蛳,Snail,9,9,动物,animal,水生动物,aquatic animal,0.804764951
骆驼,骆驼,camel,9,9,动物,animal,陆生动物,terrestrial animal,0.762774558
驴肉,驴肉,flesh of a donkey,9,9,食物,food,肉食,meat,0.724938053
绿灯,绿灯,green light,9,8.67,人造物,artificial object,电器,electric appliance,0.657072426
绿豆,绿豆,Mung bean,9,9,植物,plant,蔬菜,vegetable,0.753367876
绿豆汤,绿豆汤,Mung bean soup,9,9,食物,food,酒水饮料,drinks,0.74273217
麻花,麻花,Hemp flowers,9,9,食物,food,固态干粮,solid food,0.765272994
麻雀,麻雀,sparrow,8.67,9,动物,animal,鸟,bird,0.827635328
马车,马车,carriage,9,9,交通工具,transportation,车,vehicle,0.751167886
马齿苋,马齿苋,purslane,8,9,植物,plant,蔬菜,vegetable,0.76895122
马桶,马桶,closestool,9,9,人造物,artificial object,家具,furniture,0.683253178
蚂蝗,蚂蝗,Leech,8,9,动物,animal,昆虫,insect,0.699892025
蚂蚁,蚂蚁,Ants,9,9,动物,animal,昆虫,insect,0.742468724
麦穗,麦穗,Ears of Wheat,9,9,植物,plant,花草,flower,0.726317488
麦田,麦田,Wheat field,9,8.67,人造物,artificial object,工具,tool,0.692871871
馒头,馒头,Steamed buns,9,9,食物,food,固态干粮,solid food,0.722779227
鳗鱼,鳗鱼,Eel,9,9,动物,animal,水生动物,aquatic animal,0.742287266
满天星,满天星,babysbreath,8.67,9,植物,plant,花草,flower,0.738078325
螨虫,螨虫,mite,9,8,动物,animal,昆虫,insect,0.537326709
蔓越莓,蔓越莓,Cranberry,9,9,植物,plant,水果,fruit,0.780800291
芒果,芒果,Mango,9,9,植物,plant,水果,fruit,0.767634855
蟒蛇,蟒蛇,Python,9,9,动物,animal,陆生动物,terrestrial animal,0.841255805
猫砂,猫砂,Cat litter,8.33,9,人造物,artificial object,工具,tool,0.515434061
猫头鹰,猫头鹰,owl,9,9,动物,animal,鸟,bird,0.779566287
毛豆,毛豆,Soybean,9,9,植物,plant,蔬菜,vegetable,0.790230746
毛驴,毛驴,Donkey,9,9,动物,animal,陆生动物,terrestrial animal,0.718604009
毛毛虫,毛毛虫,Caterpillar,9,9,动物,animal,昆虫,insect,0.770655917
毛毯,毛毯,Blanket,9,9,人造物,artificial object,家具,furniture,0.759751036
毛衣,毛衣,sweater,9,9,人造物,artificial object,服饰,dress,0.718374649
茅草屋,茅草屋,Thatched cottage,9,9,人造物,artificial object,建筑,building,0.664232559
牦牛,牦牛,Yak,9,9,动物,animal,陆生动物,terrestrial animal,0.7855664
牦牛奶,牦牛奶,Yak milk,9,9,食物,food,酒水饮料,drinks,0.686512946
帽子,帽子,Cap,9,9,人造物,artificial object,服饰,dress,0.622873982
玫瑰,玫瑰,rose,9,9,植物,plant,花草,flower,0.811894552
眉毛,眉毛,eyebrow,9,9,身体部位,body part,身体部位,body part,0.692965307
梅花,梅花,Plum Blossom,9,9,植物,plant,花草,flower,0.75943516
煤气,煤气,coal gas,9,9,自然物,natural object,自然物,natural object,0.724014656
煤炭,煤炭,coal,9,9,自然物,natural object,自然物,natural object,0.642489879
煤田,煤田,coalfield,9,8.67,自然物,natural object,自然物,natural object,0.486358733
美洲狮,美洲狮,Puma,8.67,9,动物,animal,陆生动物,terrestrial animal,0.715043435
门,门,door,9,9,人造物,artificial object,工具,tool,0.662924554
门把手,门把手,Door handle,9,9,人造物,artificial object,工具,tool,0.637424476
门铃,门铃,doorbell,9,9,人造物,artificial object,工具,tool,0.636090226
门锁,门锁,Door lock,9,9,人造物,artificial object,工具,tool,0.718595513
孟加拉虎,孟加拉虎,The Bengal tiger,8.67,9,动物,animal,陆生动物,terrestrial animal,0.715524656
迷彩服,迷彩服,camouflage,9,9,人造物,artificial object,服饰,dress,0.677959644
迷迭香,迷迭香,rosemary,8,9,植物,plant,花草,flower,0.701966926
迷宫,迷宫,maze,9,9,人造物,artificial object,玩具,toy,0.518979054
猕猴桃,猕猴桃,kiwifruit,9,9,植物,plant,水果,fruit,0.787529576
麋鹿,麋鹿,Elk,9,9,动物,animal,陆生动物,terrestrial animal,0.848447753
米饭,米饭,Steamed Rice,9,9,食物,food,固态干粮,solid food,0.719554849
米线,米线,Rice Noodles,9,9,食物,food,固态干粮,solid food,0.773321498
蜜蜂,蜜蜂,honeybee,9,9,动物,animal,昆虫,insect,0.75846403
蜜饯,蜜饯,Candied fruit,9,9,食物,food,固态干粮,solid food,0.727562112
蜜桃,蜜桃,honey peach,9,9,植物,plant,水果,fruit,0.833489969
棉花,棉花,cotton,9,9,植物,plant,花草,flower,0.738583319
棉花糖,棉花糖,Spun sugar,9,9,食物,food,固态干粮,solid food,0.744324806
面包酱,面包酱,Bread sauce,9,9,食物,food,调料,seasoning,0.672664889
面粉,面粉,flour,9,9,食物,food,固态干粮,solid food,0.682385239
面筋,面筋,gluten,9,9,食物,food,固态干粮,solid food,0.605584991
秒表,秒表,Stopwatch,9,9,人造物,artificial object,工具,tool,0.700900034
灭火器,灭火器,Fire Extinguisher,9,9,人造物,artificial object,工具,tool,0.599985185
摩天轮,摩天轮,Ferris wheel,9,9,人造物,artificial object,玩具,toy,0.682044842
摩托车,摩托车,Motorcycle,9,9,交通工具,transportation,车,vehicle,0.679091357
磨砂膏,磨砂膏,facial scrub,8.67,9,人造物,artificial object,工具,tool,0.479005661
蘑菇,蘑菇,Mushroom,9,9,植物,plant,蔬菜,vegetable,0.734323144
魔芋,魔芋,konjak,9,9,食物,food,固态干粮,solid food,0.648789955
抹布,抹布,Cloth,9,9,人造物,artificial object,工具,tool,0.761759289
抹香鲸,抹香鲸,The sperm whale,8.67,9,动物,animal,水生动物,aquatic animal,0.799224387
茉莉花,茉莉花,Jasmine Flower,9,9,植物,plant,花草,flower,0.777155761
母鸡,母鸡,Hen,8.67,9,动物,animal,鸟,bird,0.835759946
母羊,母羊,Ewes,8.67,9,动物,animal,陆生动物,terrestrial animal,0.819356982
牡丹,牡丹,peony,9,9,植物,plant,花草,flower,0.79099786
牡蛎,牡蛎,Oysters,9,9,动物,animal,水生动物,aquatic animal,0.794609867
拇指,拇指,thumb,9,9,身体部位,body part,身体部位,body part,0.722733901
木槌,木槌,Mallet,8.67,9,人造物,artificial object,工具,tool,0.548476827
木耳,木耳,Fungus,9,9,植物,plant,蔬菜,vegetable,0.72657408
木瓜,木瓜,Papaya,9,9,植物,plant,水果,fruit,0.748856733
木马,木马,Trojan horse,9,8.33,人造物,artificial object,玩具,toy,0.640459184
木乃伊,木乃伊,Mummy,9,9,人造物,artificial object,工具,tool,0.641575375
木偶,木偶,puppet,9,9,人造物,artificial object,玩具,toy,0.674772659
木炭,木炭,charcoal,9,9,人造物,artificial object,工具,tool,0.657214397
沐浴液,沐浴液,Bath foam,9,9,人造物,artificial object,工具,tool,0.653443874
墓碑,墓碑,Tombstone,9,9,人造物,artificial object,建筑,building,0.576138148
奶茶,奶茶,Tea with milk,9,9,食物,food,酒水饮料,drinks,0.660315201
奶粉,奶粉,Powdered Milk,9,9,食物,food,酒水饮料,drinks,0.704049632
奶酪,奶酪,cheese,9,9,食物,food,固态干粮,solid food,0.665441745
奶牛,奶牛,Cow,9,9,动物,animal,陆生动物,terrestrial animal,0.796479581
奶瓶,奶瓶,Feeding bottle,9,9,人造物,artificial object,餐具,tableware,0.664299061
奶油,奶油,cream,9,9,食物,food,固态干粮,solid food,0.673038315
南瓜,南瓜,Pumpkin,9,9,植物,plant,蔬菜,vegetable,0.733404455
闹钟,闹钟,alarm clock,9,8.33,人造物,artificial object,工具,tool,0.708482091
内裤,内裤,Underpants,9,9,人造物,artificial object,服饰,dress,0.692579151
内衣,内衣,Underwear,9,9,人造物,artificial object,服饰,dress,0.682097212
泥鳅,泥鳅,Loach,9,9,动物,animal,水生动物,aquatic animal,0.751377014
泥团,泥团,Mud mass,9,9,自然物,natural object,自然物,natural object,0.612256054
鲶鱼,鲶鱼,catfish,9,9,动物,animal,水生动物,aquatic animal,0.692670942
鸟,鸟,bird,9,9,动物,animal,鸟,bird,0.791933523
尿布,尿布,diaper,9,9,人造物,artificial object,服饰,dress,0.692776593
柠檬,柠檬,lemon,9,9,植物,plant,水果,fruit,0.771176153
柠檬水,柠檬水,Lemon squash,9,9,食物,food,酒水饮料,drinks,0.72655756
牛,牛,cattle,9,9,动物,animal,陆生动物,terrestrial animal,0.796845354
牛奶,牛奶,milk,9,9,食物,food,酒水饮料,drinks,0.788591216
牛排,牛排,steak,9,9,食物,food,肉食,meat,0.755422653
牛肉,牛肉,beef,9,9,食物,food,肉食,meat,0.700557582
牛肉干,牛肉干,Dried beef,9,9,食物,food,肉食,meat,0.640036202
牛肉面,牛肉面,Beef noodles,9,9,食物,food,固态干粮,solid food,0.758845922
牛仔裤,牛仔裤,Jeans,9,9,人造物,artificial object,服饰,dress,0.742128663
牛轧糖,牛轧糖,nougat,9,9,食物,food,固态干粮,solid food,0.680911852
纽扣,纽扣,Button,9,9,人造物,artificial object,工具,tool,0.698915162
暖气片,暖气片,Radiator,9,9,人造物,artificial object,家具,furniture,0.623673556
排气扇,排气扇,Exhaust fan,9,9,人造物,artificial object,电器,electric appliance,0.708910661
排球,排球,Volleyball,9,9,人造物,artificial object,运动器材,sports equipment,0.702681924
排水管,排水管,A drain,9,9,人造物,artificial object,工具,tool,0.489625204
盘子,盘子,plate,9,9,人造物,artificial object,餐具,tableware,0.727815625
螃蟹,螃蟹,Crab,9,9,动物,animal,水生动物,aquatic animal,0.721167788
跑步机,跑步机,Treadmill,9,9,人造物,artificial object,电器,electric appliance,0.670066693
跑车,跑车,Sports car,9,9,交通工具,transportation,车,vehicle,0.728823697
跑道,跑道,runway,9,9,人造物,artificial object,工具,tool,0.64939803
跑鞋,跑鞋,Running shoes,9,9,人造物,artificial object,服饰,dress,0.799632272
泡菜,泡菜,Pickled cabbage,9,9,植物,plant,蔬菜,vegetable,0.745911729
泡泡糖,泡泡糖,Bubble gum,9,9,食物,food,固态干粮,solid food,0.761353383
培根,培根,Bacon,9,9,食物,food,肉食,meat,0.666864389
喷泉,喷泉,Fountain,9,9,人造物,artificial object,建筑,building,0.640555675
盆,盆,basin,9,9,人造物,artificial object,工具,tool,0.698859881
盆栽,盆栽,Potted plant,9,9,植物,plant,花草,flower,0.76078364
碰碰车,碰碰车,Bumper car,9,9,交通工具,transportation,车,vehicle,0.660384831
披风,披风,Cape,9,9,人造物,artificial object,服饰,dress,0.747781497
披萨,披萨,Pizza,9,9,食物,food,固态干粮,solid food,0.725151786
皮带,皮带,Belt,9,9,人造物,artificial object,服饰,dress,0.658152836
皮肤,皮肤,skin,9,9,身体部位,body part,身体部位,body part,0.662338544
皮夹克,皮夹克,leather jacket,9,9,人造物,artificial object,服饰,dress,0.696311523
皮帽,皮帽,Leather Hat,9,9,人造物,artificial object,服饰,dress,0.754157087
皮艇,皮艇,Kayak,9,9,交通工具,transportation,船,boat,0.583780828
枇杷,枇杷,Loquat,8.33,9,植物,plant,水果,fruit,0.820972733
啤酒杯,啤酒杯,Beer mug,9,9,人造物,artificial object,餐具,tableware,0.672813159
琵琶,琵琶,Pipa,9,9,人造物,artificial object,乐器,musical instrument,0.632151375
漂白剂,漂白剂,bleaching agents,9,9,人造物,artificial object,工具,tool,0.638772323
瓢虫,瓢虫,Ladybug,9,9,动物,animal,昆虫,insect,0.825037617
拼图,拼图,Puzzle,9,8.67,人造物,artificial object,玩具,toy,0.643298909
乒乓球,乒乓球,Table Tennis,9,9,人造物,artificial object,运动器材,sports equipment,0.751021837
平菇,平菇,Oyster mushroom,9,9,植物,plant,蔬菜,vegetable,0.746988679
平头螺丝刀,平头螺丝刀,Flat-head screwdriver,9,9,人造物,artificial object,工具,tool,0.617793096
苹果,苹果,Apple,9,9,植物,plant,水果,fruit,0.783936971
苹果汁,苹果汁,Apple Juice,9,9,食物,food,酒水饮料,drinks,0.74527761
屏幕,屏幕,screen,9,9,人造物,artificial object,电器,electric appliance,0.538934575
瓶盖,瓶盖,bottle cap,9,9,人造物,artificial object,工具,tool,0.579814318
瓶装水,瓶装水,Bottled Water,9,9,食物,food,酒水饮料,drinks,0.647915489
瓶子,瓶子,bottle,9,9,人造物,artificial object,餐具,tableware,0.670553064
瓶子树,瓶子树,bottle tree,5,9,植物,plant,树木,tree,0.768359167
扑克,扑克,poker,9,9,人造物,artificial object,玩具,toy,0.665082455
葡萄,葡萄,Grape,9,9,植物,plant,水果,fruit,0.832366116
葡萄干,葡萄干,Raisins,9,9,食物,food,固态干粮,solid food,0.687718906
葡萄酒,葡萄酒,Wine,9,9,食物,food,酒水饮料,drinks,0.734331945
葡萄汁,葡萄汁,Grape Juice,9,9,食物,food,酒水饮料,drinks,0.80253498
蒲公英,蒲公英,Dandelion,9,9,植物,plant,花草,flower,0.790152992
普洱茶,普洱茶,Pu'er tea,9,9,食物,food,酒水饮料,drinks,0.691075365
瀑布,瀑布,waterfall,9,9,自然物,natural object,自然物,natural object,0.719915043
七巧板,七巧板,Neves,9,9,人造物,artificial object,玩具,toy,0.63298102
脐橙,脐橙,Navel orange,9,9,植物,plant,水果,fruit,0.798408861
棋盘,棋盘,Checkerboard,9,9,人造物,artificial object,玩具,toy,0.571052715
企鹅,企鹅,penguin,9,9,动物,animal,鸟,bird,0.768468053
气球,气球,balloon,9,9,人造物,artificial object,玩具,toy,0.699075729
汽车,汽车,automobile,9,9,交通工具,transportation,车,vehicle,0.703217437
汽车喇叭,汽车喇叭,Car Horn,9,9,人造物,artificial object,工具,tool,0.636295386
汽水,汽水,Soda,9,9,食物,food,酒水饮料,drinks,0.770083676
铅笔,铅笔,pencil,9,9,人造物,artificial object,工具,tool,0.756733124
铅笔盒,铅笔盒,pencil case,9,9,人造物,artificial object,工具,tool,0.740301039
铅球,铅球,Shot-put,9,9,人造物,artificial object,运动器材,sports equipment,0.690022814
钱包,钱包,wallet,9,9,人造物,artificial object,工具,tool,0.650665004
潜艇,潜艇,submarine,9,9,交通工具,transportation,船,boat,0.562301881
枪,枪,gun,9,9,人造物,artificial object,武器,weapon,0.657809402
墙纸,墙纸,wallpaper,9,9,人造物,artificial object,家具,furniture,0.613997349
荞麦,荞麦,buckwheat,9,9,食物,food,固态干粮,solid food,0.752417795
巧克力,巧克力,Chocolates,9,9,食物,food,固态干粮,solid food,0.664251646
巧克力冰淇淋,巧克力冰淇淋,Chocolate Ice Cream,9,9,食物,food,固态干粮,solid food,0.801021541
巧克力牛奶,巧克力牛奶,Chocolate milk,9,9,食物,food,酒水饮料,drinks,0.762657133
切割机,切割机,Cutting machine,9,9,人造物,artificial object,电器,electric appliance,0.66690152
茄子,茄子,eggplant,9,9,植物,plant,蔬菜,vegetable,0.737249192
窃听器,窃听器,Eavesdropper,9,9,人造物,artificial object,电器,electric appliance,0.434507053
芹菜,芹菜,Celery,9,9,植物,plant,蔬菜,vegetable,0.800821942
青菜,青菜,Green vegetables,9,9,植物,plant,蔬菜,vegetable,0.789075578
青梅,青梅,Green Plum,9,9,植物,plant,水果,fruit,0.702200489
青苔,青苔,Moss,9,9,植物,plant,花草,flower,0.706442961
清洁球,清洁球,Cleaning ball,9,9,人造物,artificial object,工具,tool,0.499272379
清酒,清酒,Clear wine,9,9,食物,food,酒水饮料,drinks,0.769011838
清汤,清汤,clear soup,9,9,食物,food,酒水饮料,drinks,0.704528302
蜻蜓,蜻蜓,dragonfly,9,9,动物,animal,昆虫,insect,0.816725893
秋刀鱼,秋刀鱼,Saury,9,9,动物,animal,水生动物,aquatic animal,0.684611499
秋葵,秋葵,Okra,9,9,植物,plant,蔬菜,vegetable,0.768425006
秋千,秋千,swing,9,9,人造物,artificial object,玩具,toy,0.627581537
蚯蚓,蚯蚓,earthworm,9,9,动物,animal,昆虫,insect,0.748632104
球门,球门,goal,9,8.67,人造物,artificial object,运动器材,sports equipment,0.547048323
球拍,球拍,Racket,9,9,人造物,artificial object,运动器材,sports equipment,0.733174942
球鞋,球鞋,gym shoes,9,9,人造物,artificial object,服饰,dress,0.719299172
球衣,球衣,Jersey,9,9,人造物,artificial object,服饰,dress,0.708160692
曲棍球,曲棍球,Hockey,9,9,人造物,artificial object,运动器材,sports equipment,0.675253751
全麦饼干,全麦饼干,Graham crackers,9,9,食物,food,固态干粮,solid food,0.725169231
全脂牛奶,全脂牛奶,Whole milk,9,9,食物,food,酒水饮料,drinks,0.780102315
泉水,泉水,spring water,9,9,食物,food,酒水饮料,drinks,0.548507615
雀斑,雀斑,Freckles,9,9,身体部位,body part,身体部位,body part,0.52303663
裙子,裙子,skirt,9,9,人造物,artificial object,服饰,dress,0.645968413
燃气灶,燃气灶,Gas stove,9,9,人造物,artificial object,电器,electric appliance,0.56691203
热狗,热狗,Hot dog,9,9,食物,food,固态干粮,solid food,0.709092368
热气球,热气球,Hot Air Balloon,9,9,交通工具,transportation,飞机,aircraft,0.638227703
热水,热水,hot water,9,9,食物,food,酒水饮料,drinks,0.671691792
热水袋,热水袋,hot-water bag,9,9,人造物,artificial object,工具,tool,0.628713113
人行天桥,人行天桥,Footbridge,9,9,人造物,artificial object,建筑,building,0.612120357
蝾螈,蝾螈,Salamander,7.67,9,动物,animal,昆虫,insect,0.776053795
肉末,肉末,Minced meat,9,9,食物,food,肉食,meat,0.724387747
肉汤,肉汤,broth,9,9,食物,food,酒水饮料,drinks,0.757668777
肉丸,肉丸,Rice-meat dumplings,9,9,食物,food,肉食,meat,0.728438269
乳鸽,乳鸽,Squab,9,9,动物,animal,鸟,bird,0.790950631
润肤霜,润肤霜,body lotion,9,9,人造物,artificial object,工具,tool,0.736295201
洒水车,洒水车,Watering car,9,9,交通工具,transportation,车,vehicle,0.705287511
赛车,赛车,racing,9,9,交通工具,transportation,车,vehicle,0.713819049
赛道,赛道,track,9,8.33,人造物,artificial object,工具,tool,0.5092887
三轮车,三轮车,Tricycle,9,9,交通工具,transportation,车,vehicle,0.743946488
三明治,三明治,Sandwich,9,9,食物,food,固态干粮,solid food,0.774924385
三文鱼,三文鱼,Salmon,9,9,动物,animal,水生动物,aquatic animal,0.677380855
三叶草,三叶草,Clover,9,9,植物,plant,花草,flower,0.764487284
桑葚,桑葚,Mulberry,9,9,植物,plant,水果,fruit,0.81316076
扫帚,扫帚,broom,9,9,人造物,artificial object,工具,tool,0.678072179
沙尘暴,沙尘暴,Sand storm,9,9,自然物,natural object,自然物,natural object,0.608326358
沙丁鱼,沙丁鱼,Sardine,8.67,9,动物,animal,水生动物,aquatic animal,0.717285339
沙发,沙发,Sofa,9,9,人造物,artificial object,家具,furniture,0.797972703
沙坑,沙坑,Bunker,9,9,自然物,natural object,自然物,natural object,0.601672964
沙拉,沙拉,Salad,9,9,食物,food,固态干粮,solid food,0.736862004
沙拉酱,沙拉酱,Salad dressing,9,9,食物,food,调料,seasoning,0.718101207
沙粒,沙粒,Sand grains,9,9,自然物,natural object,自然物,natural object,0.572001735
沙漏,沙漏,Hourglass,9,9,人造物,artificial object,工具,tool,0.633908233
纱布,纱布,Gauze,9,9,人造物,artificial object,医疗用品,medical supplies,0.731995866
砂锅,砂锅,Casserole,9,9,人造物,artificial object,餐具,tableware,0.650277399
鲨鱼,鲨鱼,shark,9,9,动物,animal,水生动物,aquatic animal,0.834075016
山羊,山羊,Goat,9,9,动物,animal,陆生动物,terrestrial animal,0.768833849
山药,山药,Yam,9,9,植物,plant,蔬菜,vegetable,0.801549643
山楂,山楂,Hawthorn,9,9,植物,plant,水果,fruit,0.823880207
山竹,山竹,Mangosteen,9,9,植物,plant,水果,fruit,0.804527439
杉木,杉木,Fir wood,8.67,9,植物,plant,树木,tree,0.69141527
珊瑚,珊瑚,Coral,8.67,9,动物,animal,水生动物,aquatic animal,0.654994215
扇贝,扇贝,Scallop in Shell,9,9,动物,animal,水生动物,aquatic animal,0.769363866
扇子,扇子,Fan,9,9,人造物,artificial object,工具,tool,0.616950171
烧杯,烧杯,Beaker,9,9,人造物,artificial object,工具,tool,0.670905011
烧烤,烧烤,barbecue,9,9,食物,food,固态干粮,solid food,0.607759411
勺子,勺子,Spoon,9,9,人造物,artificial object,餐具,tableware,0.71272257
哨子,哨子,Whistle,9,9,人造物,artificial object,乐器,musical instrument,0.605913534
蛇,蛇,snake,9,9,动物,animal,陆生动物,terrestrial animal,0.797073363
摄像机,摄像机,Video camera,9,9,人造物,artificial object,电器,electric appliance,0.65763998
生菜,生菜,romaine lettuce,9,9,植物,plant,蔬菜,vegetable,0.761933412
生蚝,生蚝,Oysters,9,9,动物,animal,水生动物,aquatic animal,0.789023052
生鱼片,生鱼片,Sashimi,9,9,食物,food,肉食,meat,0.739122566
绳子,绳子,rope,9,9,人造物,artificial object,工具,tool,0.663710709
圣诞树,圣诞树,christmas tree,9,9,植物,plant,树木,tree,0.687468171
圣诞袜,圣诞袜,Christmas stocking,9,9,人造物,artificial object,服饰,dress,0.58500607
狮子,狮子,lion,9,9,动物,animal,陆生动物,terrestrial animal,0.849750465
十字螺丝刀,十字螺丝刀,Cross screwdriver,9,9,人造物,artificial object,工具,tool,0.698264076
石碑,石碑,stone tablet,9,9,人造物,artificial object,建筑,building,0.642563534
石膏,石膏,Gypsum,9,9,人造物,artificial object,医疗用品,medical supplies,0.625707559
石榴,石榴,pomegranate,9,9,植物,plant,水果,fruit,0.782010369
石头,石头,stone,9,9,自然物,natural object,自然物,natural object,0.625528734
石油,石油,petroleum,9,9,自然物,natural object,自然物,natural object,0.675057593
时钟,时钟,Clock,9,8.33,人造物,artificial object,工具,tool,0.737299372
试卷,试卷,test paper,9,8.33,人造物,artificial object,工具,tool,0.502881014
收费站,收费站,Toll Gate,9,9,人造物,artificial object,建筑,building,0.520054965
收割机,收割机,Harvester,9,9,人造物,artificial object,电器,electric appliance,0.686725534
收音机,收音机,Radio?,9,9,人造物,artificial object,电器,electric appliance,0.668068774
手,手,hand,9,9,身体部位,body part,身体部位,body part,0.65806927
手臂,手臂,Arm,9,9,身体部位,body part,身体部位,body part,0.690887625
手表,手表,Wrist Watch,9,9,人造物,artificial object,工具,tool,0.710231412
手电筒,手电筒,Flashlight,9,9,人造物,artificial object,电器,electric appliance,0.679159283
手风琴,手风琴,Accordion,9,9,人造物,artificial object,乐器,musical instrument,0.668639053
